source;share\ament_cmake_export_interfaces\hook\cmake_prefix_path.ps1
source;share\ament_cmake_export_interfaces\hook\cmake_prefix_path.bat
source;share\ament_cmake_export_interfaces\hook\cmake_prefix_path.dsv
source;share\ament_cmake_export_interfaces\hook\path_dll.ps1
source;share\ament_cmake_export_interfaces\hook\path_dll.bat
source;share\ament_cmake_export_interfaces\hook\path_dll.dsv
source;share\ament_cmake_export_interfaces\hook\path.ps1
source;share\ament_cmake_export_interfaces\hook\path.bat
source;share\ament_cmake_export_interfaces\hook\path.dsv
source;share\ament_cmake_export_interfaces\hook\path-scripts.ps1
source;share\ament_cmake_export_interfaces\hook\path-scripts.bat
source;share\ament_cmake_export_interfaces\hook\path-scripts.dsv
source;share\ament_cmake_export_interfaces\hook\pythonpath.ps1
source;share\ament_cmake_export_interfaces\hook\pythonpath.bat
source;share\ament_cmake_export_interfaces\hook\pythonpath.dsv
source;share/ament_cmake_export_interfaces/local_setup.bat
source;share/ament_cmake_export_interfaces/local_setup.dsv
source;share/ament_cmake_export_interfaces/local_setup.ps1
