source;share\ament_pclint\hook\cmake_prefix_path.ps1
source;share\ament_pclint\hook\cmake_prefix_path.bat
source;share\ament_pclint\hook\cmake_prefix_path.dsv
source;share\ament_pclint\hook\path_dll.ps1
source;share\ament_pclint\hook\path_dll.bat
source;share\ament_pclint\hook\path_dll.dsv
source;share\ament_pclint\hook\path.ps1
source;share\ament_pclint\hook\path.bat
source;share\ament_pclint\hook\path.dsv
source;share\ament_pclint\hook\path-scripts.ps1
source;share\ament_pclint\hook\path-scripts.bat
source;share\ament_pclint\hook\path-scripts.dsv
source;share\ament_pclint\hook\pythonpath.ps1
source;share\ament_pclint\hook\pythonpath.bat
source;share\ament_pclint\hook\pythonpath.dsv
source;share\ament_pclint\hook\ament_prefix_path.ps1
source;share\ament_pclint\hook\ament_prefix_path.bat
source;share\ament_pclint\hook\ament_prefix_path.dsv
