source;share\zstd_vendor\hook\cmake_prefix_path.ps1
source;share\zstd_vendor\hook\cmake_prefix_path.bat
source;share\zstd_vendor\hook\cmake_prefix_path.dsv
source;share\zstd_vendor\hook\path_dll.ps1
source;share\zstd_vendor\hook\path_dll.bat
source;share\zstd_vendor\hook\path_dll.dsv
source;share\zstd_vendor\hook\path.ps1
source;share\zstd_vendor\hook\path.bat
source;share\zstd_vendor\hook\path.dsv
source;share\zstd_vendor\hook\path-scripts.ps1
source;share\zstd_vendor\hook\path-scripts.bat
source;share\zstd_vendor\hook\path-scripts.dsv
source;share\zstd_vendor\hook\pythonpath.ps1
source;share\zstd_vendor\hook\pythonpath.bat
source;share\zstd_vendor\hook\pythonpath.dsv
source;share/zstd_vendor/local_setup.bat
source;share/zstd_vendor/local_setup.dsv
source;share/zstd_vendor/local_setup.ps1
