source;share\rqt\hook\cmake_prefix_path.ps1
source;share\rqt\hook\cmake_prefix_path.bat
source;share\rqt\hook\cmake_prefix_path.dsv
source;share\rqt\hook\path_dll.ps1
source;share\rqt\hook\path_dll.bat
source;share\rqt\hook\path_dll.dsv
source;share\rqt\hook\path.ps1
source;share\rqt\hook\path.bat
source;share\rqt\hook\path.dsv
source;share\rqt\hook\path-scripts.ps1
source;share\rqt\hook\path-scripts.bat
source;share\rqt\hook\path-scripts.dsv
source;share\rqt\hook\pythonpath.ps1
source;share\rqt\hook\pythonpath.bat
source;share\rqt\hook\pythonpath.dsv
source;share\rqt\hook\ament_prefix_path.ps1
source;share\rqt\hook\ament_prefix_path.bat
source;share\rqt\hook\ament_prefix_path.dsv
