source;share\ros2service\hook\cmake_prefix_path.ps1
source;share\ros2service\hook\cmake_prefix_path.bat
source;share\ros2service\hook\cmake_prefix_path.dsv
source;share\ros2service\hook\path_dll.ps1
source;share\ros2service\hook\path_dll.bat
source;share\ros2service\hook\path_dll.dsv
source;share\ros2service\hook\path.ps1
source;share\ros2service\hook\path.bat
source;share\ros2service\hook\path.dsv
source;share\ros2service\hook\path-scripts.ps1
source;share\ros2service\hook\path-scripts.bat
source;share\ros2service\hook\path-scripts.dsv
source;share\ros2service\hook\pythonpath.ps1
source;share\ros2service\hook\pythonpath.bat
source;share\ros2service\hook\pythonpath.dsv
source;share\ros2service\hook\ament_prefix_path.ps1
source;share\ros2service\hook\ament_prefix_path.bat
source;share\ros2service\hook\ament_prefix_path.dsv
