source;share\rclcpp_components\hook\cmake_prefix_path.ps1
source;share\rclcpp_components\hook\cmake_prefix_path.bat
source;share\rclcpp_components\hook\cmake_prefix_path.dsv
source;share\rclcpp_components\hook\path_dll.ps1
source;share\rclcpp_components\hook\path_dll.bat
source;share\rclcpp_components\hook\path_dll.dsv
source;share\rclcpp_components\hook\path.ps1
source;share\rclcpp_components\hook\path.bat
source;share\rclcpp_components\hook\path.dsv
source;share\rclcpp_components\hook\path-scripts.ps1
source;share\rclcpp_components\hook\path-scripts.bat
source;share\rclcpp_components\hook\path-scripts.dsv
source;share\rclcpp_components\hook\pythonpath.ps1
source;share\rclcpp_components\hook\pythonpath.bat
source;share\rclcpp_components\hook\pythonpath.dsv
source;share/rclcpp_components/local_setup.bat
source;share/rclcpp_components/local_setup.dsv
source;share/rclcpp_components/local_setup.ps1
