source;share\qt_gui_core\hook\cmake_prefix_path.ps1
source;share\qt_gui_core\hook\cmake_prefix_path.bat
source;share\qt_gui_core\hook\cmake_prefix_path.dsv
source;share\qt_gui_core\hook\path_dll.ps1
source;share\qt_gui_core\hook\path_dll.bat
source;share\qt_gui_core\hook\path_dll.dsv
source;share\qt_gui_core\hook\path.ps1
source;share\qt_gui_core\hook\path.bat
source;share\qt_gui_core\hook\path.dsv
source;share\qt_gui_core\hook\path-scripts.ps1
source;share\qt_gui_core\hook\path-scripts.bat
source;share\qt_gui_core\hook\path-scripts.dsv
source;share\qt_gui_core\hook\pythonpath.ps1
source;share\qt_gui_core\hook\pythonpath.bat
source;share\qt_gui_core\hook\pythonpath.dsv
source;share/qt_gui_core/local_setup.bat
source;share/qt_gui_core/local_setup.dsv
source;share/qt_gui_core/local_setup.ps1
