source;share\logging_demo\hook\cmake_prefix_path.ps1
source;share\logging_demo\hook\cmake_prefix_path.bat
source;share\logging_demo\hook\cmake_prefix_path.dsv
source;share\logging_demo\hook\path_dll.ps1
source;share\logging_demo\hook\path_dll.bat
source;share\logging_demo\hook\path_dll.dsv
source;share\logging_demo\hook\path.ps1
source;share\logging_demo\hook\path.bat
source;share\logging_demo\hook\path.dsv
source;share\logging_demo\hook\path-scripts.ps1
source;share\logging_demo\hook\path-scripts.bat
source;share\logging_demo\hook\path-scripts.dsv
source;share\logging_demo\hook\pythonpath.ps1
source;share\logging_demo\hook\pythonpath.bat
source;share\logging_demo\hook\pythonpath.dsv
source;share/logging_demo/local_setup.bat
source;share/logging_demo/local_setup.dsv
source;share/logging_demo/local_setup.ps1
