source;share\rqt_action\hook\cmake_prefix_path.ps1
source;share\rqt_action\hook\cmake_prefix_path.bat
source;share\rqt_action\hook\cmake_prefix_path.dsv
source;share\rqt_action\hook\path_dll.ps1
source;share\rqt_action\hook\path_dll.bat
source;share\rqt_action\hook\path_dll.dsv
source;share\rqt_action\hook\path.ps1
source;share\rqt_action\hook\path.bat
source;share\rqt_action\hook\path.dsv
source;share\rqt_action\hook\path-scripts.ps1
source;share\rqt_action\hook\path-scripts.bat
source;share\rqt_action\hook\path-scripts.dsv
source;share\rqt_action\hook\pythonpath.ps1
source;share\rqt_action\hook\pythonpath.bat
source;share\rqt_action\hook\pythonpath.dsv
source;share\rqt_action\hook\ament_prefix_path.ps1
source;share\rqt_action\hook\ament_prefix_path.bat
source;share\rqt_action\hook\ament_prefix_path.dsv
