source;share\rqt_plot\hook\cmake_prefix_path.ps1
source;share\rqt_plot\hook\cmake_prefix_path.bat
source;share\rqt_plot\hook\cmake_prefix_path.dsv
source;share\rqt_plot\hook\path_dll.ps1
source;share\rqt_plot\hook\path_dll.bat
source;share\rqt_plot\hook\path_dll.dsv
source;share\rqt_plot\hook\path.ps1
source;share\rqt_plot\hook\path.bat
source;share\rqt_plot\hook\path.dsv
source;share\rqt_plot\hook\path-scripts.ps1
source;share\rqt_plot\hook\path-scripts.bat
source;share\rqt_plot\hook\path-scripts.dsv
source;share\rqt_plot\hook\pythonpath.ps1
source;share\rqt_plot\hook\pythonpath.bat
source;share\rqt_plot\hook\pythonpath.dsv
source;share/rqt_plot/local_setup.bat
source;share/rqt_plot/local_setup.dsv
source;share/rqt_plot/local_setup.ps1
