source;share\ament_xmllint\hook\cmake_prefix_path.ps1
source;share\ament_xmllint\hook\cmake_prefix_path.bat
source;share\ament_xmllint\hook\cmake_prefix_path.dsv
source;share\ament_xmllint\hook\path_dll.ps1
source;share\ament_xmllint\hook\path_dll.bat
source;share\ament_xmllint\hook\path_dll.dsv
source;share\ament_xmllint\hook\path.ps1
source;share\ament_xmllint\hook\path.bat
source;share\ament_xmllint\hook\path.dsv
source;share\ament_xmllint\hook\path-scripts.ps1
source;share\ament_xmllint\hook\path-scripts.bat
source;share\ament_xmllint\hook\path-scripts.dsv
source;share\ament_xmllint\hook\pythonpath.ps1
source;share\ament_xmllint\hook\pythonpath.bat
source;share\ament_xmllint\hook\pythonpath.dsv
source;share\ament_xmllint\hook\ament_prefix_path.ps1
source;share\ament_xmllint\hook\ament_prefix_path.bat
source;share\ament_xmllint\hook\ament_prefix_path.dsv
