source;share\qt_gui_app\hook\cmake_prefix_path.ps1
source;share\qt_gui_app\hook\cmake_prefix_path.bat
source;share\qt_gui_app\hook\cmake_prefix_path.dsv
source;share\qt_gui_app\hook\path_dll.ps1
source;share\qt_gui_app\hook\path_dll.bat
source;share\qt_gui_app\hook\path_dll.dsv
source;share\qt_gui_app\hook\path.ps1
source;share\qt_gui_app\hook\path.bat
source;share\qt_gui_app\hook\path.dsv
source;share\qt_gui_app\hook\path-scripts.ps1
source;share\qt_gui_app\hook\path-scripts.bat
source;share\qt_gui_app\hook\path-scripts.dsv
source;share\qt_gui_app\hook\pythonpath.ps1
source;share\qt_gui_app\hook\pythonpath.bat
source;share\qt_gui_app\hook\pythonpath.dsv
source;share/qt_gui_app/local_setup.bat
source;share/qt_gui_app/local_setup.dsv
source;share/qt_gui_app/local_setup.ps1
