source;share\rosidl_parser\hook\cmake_prefix_path.ps1
source;share\rosidl_parser\hook\cmake_prefix_path.bat
source;share\rosidl_parser\hook\cmake_prefix_path.dsv
source;share\rosidl_parser\hook\path_dll.ps1
source;share\rosidl_parser\hook\path_dll.bat
source;share\rosidl_parser\hook\path_dll.dsv
source;share\rosidl_parser\hook\path.ps1
source;share\rosidl_parser\hook\path.bat
source;share\rosidl_parser\hook\path.dsv
source;share\rosidl_parser\hook\path-scripts.ps1
source;share\rosidl_parser\hook\path-scripts.bat
source;share\rosidl_parser\hook\path-scripts.dsv
source;share\rosidl_parser\hook\pythonpath.ps1
source;share\rosidl_parser\hook\pythonpath.bat
source;share\rosidl_parser\hook\pythonpath.dsv
source;share/rosidl_parser/local_setup.bat
source;share/rosidl_parser/local_setup.dsv
source;share/rosidl_parser/local_setup.ps1
