source;share\tracetools\hook\cmake_prefix_path.ps1
source;share\tracetools\hook\cmake_prefix_path.bat
source;share\tracetools\hook\cmake_prefix_path.dsv
source;share\tracetools\hook\path_dll.ps1
source;share\tracetools\hook\path_dll.bat
source;share\tracetools\hook\path_dll.dsv
source;share\tracetools\hook\path.ps1
source;share\tracetools\hook\path.bat
source;share\tracetools\hook\path.dsv
source;share\tracetools\hook\path-scripts.ps1
source;share\tracetools\hook\path-scripts.bat
source;share\tracetools\hook\path-scripts.dsv
source;share\tracetools\hook\pythonpath.ps1
source;share\tracetools\hook\pythonpath.bat
source;share\tracetools\hook\pythonpath.dsv
source;share/tracetools/local_setup.bat
source;share/tracetools/local_setup.dsv
source;share/tracetools/local_setup.ps1
