source;share\ament_cmake_version\hook\cmake_prefix_path.ps1
source;share\ament_cmake_version\hook\cmake_prefix_path.bat
source;share\ament_cmake_version\hook\cmake_prefix_path.dsv
source;share\ament_cmake_version\hook\path_dll.ps1
source;share\ament_cmake_version\hook\path_dll.bat
source;share\ament_cmake_version\hook\path_dll.dsv
source;share\ament_cmake_version\hook\path.ps1
source;share\ament_cmake_version\hook\path.bat
source;share\ament_cmake_version\hook\path.dsv
source;share\ament_cmake_version\hook\path-scripts.ps1
source;share\ament_cmake_version\hook\path-scripts.bat
source;share\ament_cmake_version\hook\path-scripts.dsv
source;share\ament_cmake_version\hook\pythonpath.ps1
source;share\ament_cmake_version\hook\pythonpath.bat
source;share\ament_cmake_version\hook\pythonpath.dsv
source;share/ament_cmake_version/local_setup.bat
source;share/ament_cmake_version/local_setup.dsv
source;share/ament_cmake_version/local_setup.ps1
