source;share\launch_yaml\hook\cmake_prefix_path.ps1
source;share\launch_yaml\hook\cmake_prefix_path.bat
source;share\launch_yaml\hook\cmake_prefix_path.dsv
source;share\launch_yaml\hook\path_dll.ps1
source;share\launch_yaml\hook\path_dll.bat
source;share\launch_yaml\hook\path_dll.dsv
source;share\launch_yaml\hook\path.ps1
source;share\launch_yaml\hook\path.bat
source;share\launch_yaml\hook\path.dsv
source;share\launch_yaml\hook\path-scripts.ps1
source;share\launch_yaml\hook\path-scripts.bat
source;share\launch_yaml\hook\path-scripts.dsv
source;share\launch_yaml\hook\pythonpath.ps1
source;share\launch_yaml\hook\pythonpath.bat
source;share\launch_yaml\hook\pythonpath.dsv
source;share\launch_yaml\hook\ament_prefix_path.ps1
source;share\launch_yaml\hook\ament_prefix_path.bat
source;share\launch_yaml\hook\ament_prefix_path.dsv
