source;share\pluginlib\hook\cmake_prefix_path.ps1
source;share\pluginlib\hook\cmake_prefix_path.bat
source;share\pluginlib\hook\cmake_prefix_path.dsv
source;share\pluginlib\hook\path_dll.ps1
source;share\pluginlib\hook\path_dll.bat
source;share\pluginlib\hook\path_dll.dsv
source;share\pluginlib\hook\path.ps1
source;share\pluginlib\hook\path.bat
source;share\pluginlib\hook\path.dsv
source;share\pluginlib\hook\path-scripts.ps1
source;share\pluginlib\hook\path-scripts.bat
source;share\pluginlib\hook\path-scripts.dsv
source;share\pluginlib\hook\pythonpath.ps1
source;share\pluginlib\hook\pythonpath.bat
source;share\pluginlib\hook\pythonpath.dsv
source;share/pluginlib/local_setup.bat
source;share/pluginlib/local_setup.dsv
source;share/pluginlib/local_setup.ps1
