source;share\rclpy\hook\cmake_prefix_path.ps1
source;share\rclpy\hook\cmake_prefix_path.bat
source;share\rclpy\hook\cmake_prefix_path.dsv
source;share\rclpy\hook\path_dll.ps1
source;share\rclpy\hook\path_dll.bat
source;share\rclpy\hook\path_dll.dsv
source;share\rclpy\hook\path.ps1
source;share\rclpy\hook\path.bat
source;share\rclpy\hook\path.dsv
source;share\rclpy\hook\path-scripts.ps1
source;share\rclpy\hook\path-scripts.bat
source;share\rclpy\hook\path-scripts.dsv
source;share\rclpy\hook\pythonpath.ps1
source;share\rclpy\hook\pythonpath.bat
source;share\rclpy\hook\pythonpath.dsv
source;share/rclpy/local_setup.bat
source;share/rclpy/local_setup.dsv
source;share/rclpy/local_setup.ps1
