source;share\ament_pep257\hook\cmake_prefix_path.ps1
source;share\ament_pep257\hook\cmake_prefix_path.bat
source;share\ament_pep257\hook\cmake_prefix_path.dsv
source;share\ament_pep257\hook\path_dll.ps1
source;share\ament_pep257\hook\path_dll.bat
source;share\ament_pep257\hook\path_dll.dsv
source;share\ament_pep257\hook\path.ps1
source;share\ament_pep257\hook\path.bat
source;share\ament_pep257\hook\path.dsv
source;share\ament_pep257\hook\path-scripts.ps1
source;share\ament_pep257\hook\path-scripts.bat
source;share\ament_pep257\hook\path-scripts.dsv
source;share\ament_pep257\hook\pythonpath.ps1
source;share\ament_pep257\hook\pythonpath.bat
source;share\ament_pep257\hook\pythonpath.dsv
source;share\ament_pep257\hook\ament_prefix_path.ps1
source;share\ament_pep257\hook\ament_prefix_path.bat
source;share\ament_pep257\hook\ament_prefix_path.dsv
