source;share\launch\hook\cmake_prefix_path.ps1
source;share\launch\hook\cmake_prefix_path.bat
source;share\launch\hook\cmake_prefix_path.dsv
source;share\launch\hook\path_dll.ps1
source;share\launch\hook\path_dll.bat
source;share\launch\hook\path_dll.dsv
source;share\launch\hook\path.ps1
source;share\launch\hook\path.bat
source;share\launch\hook\path.dsv
source;share\launch\hook\path-scripts.ps1
source;share\launch\hook\path-scripts.bat
source;share\launch\hook\path-scripts.dsv
source;share\launch\hook\pythonpath.ps1
source;share\launch\hook\pythonpath.bat
source;share\launch\hook\pythonpath.dsv
source;share\launch\hook\ament_prefix_path.ps1
source;share\launch\hook\ament_prefix_path.bat
source;share\launch\hook\ament_prefix_path.dsv
