source;share\rttest\hook\cmake_prefix_path.ps1
source;share\rttest\hook\cmake_prefix_path.bat
source;share\rttest\hook\cmake_prefix_path.dsv
source;share\rttest\hook\path_dll.ps1
source;share\rttest\hook\path_dll.bat
source;share\rttest\hook\path_dll.dsv
source;share\rttest\hook\path.ps1
source;share\rttest\hook\path.bat
source;share\rttest\hook\path.dsv
source;share\rttest\hook\path-scripts.ps1
source;share\rttest\hook\path-scripts.bat
source;share\rttest\hook\path-scripts.dsv
source;share\rttest\hook\pythonpath.ps1
source;share\rttest\hook\pythonpath.bat
source;share\rttest\hook\pythonpath.dsv
