source;share\tf2_bullet\hook\cmake_prefix_path.ps1
source;share\tf2_bullet\hook\cmake_prefix_path.bat
source;share\tf2_bullet\hook\cmake_prefix_path.dsv
source;share\tf2_bullet\hook\path_dll.ps1
source;share\tf2_bullet\hook\path_dll.bat
source;share\tf2_bullet\hook\path_dll.dsv
source;share\tf2_bullet\hook\path.ps1
source;share\tf2_bullet\hook\path.bat
source;share\tf2_bullet\hook\path.dsv
source;share\tf2_bullet\hook\path-scripts.ps1
source;share\tf2_bullet\hook\path-scripts.bat
source;share\tf2_bullet\hook\path-scripts.dsv
source;share\tf2_bullet\hook\pythonpath.ps1
source;share\tf2_bullet\hook\pythonpath.bat
source;share\tf2_bullet\hook\pythonpath.dsv
source;share/tf2_bullet/local_setup.bat
source;share/tf2_bullet/local_setup.dsv
source;share/tf2_bullet/local_setup.ps1
