source;share\ament_cmake_cpplint\hook\cmake_prefix_path.ps1
source;share\ament_cmake_cpplint\hook\cmake_prefix_path.bat
source;share\ament_cmake_cpplint\hook\cmake_prefix_path.dsv
source;share\ament_cmake_cpplint\hook\path_dll.ps1
source;share\ament_cmake_cpplint\hook\path_dll.bat
source;share\ament_cmake_cpplint\hook\path_dll.dsv
source;share\ament_cmake_cpplint\hook\path.ps1
source;share\ament_cmake_cpplint\hook\path.bat
source;share\ament_cmake_cpplint\hook\path.dsv
source;share\ament_cmake_cpplint\hook\path-scripts.ps1
source;share\ament_cmake_cpplint\hook\path-scripts.bat
source;share\ament_cmake_cpplint\hook\path-scripts.dsv
source;share\ament_cmake_cpplint\hook\pythonpath.ps1
source;share\ament_cmake_cpplint\hook\pythonpath.bat
source;share\ament_cmake_cpplint\hook\pythonpath.dsv
source;share/ament_cmake_cpplint/local_setup.bat
source;share/ament_cmake_cpplint/local_setup.dsv
source;share/ament_cmake_cpplint/local_setup.ps1
