source;share\rosbag2_compression\hook\cmake_prefix_path.ps1
source;share\rosbag2_compression\hook\cmake_prefix_path.bat
source;share\rosbag2_compression\hook\cmake_prefix_path.dsv
source;share\rosbag2_compression\hook\path_dll.ps1
source;share\rosbag2_compression\hook\path_dll.bat
source;share\rosbag2_compression\hook\path_dll.dsv
source;share\rosbag2_compression\hook\path.ps1
source;share\rosbag2_compression\hook\path.bat
source;share\rosbag2_compression\hook\path.dsv
source;share\rosbag2_compression\hook\path-scripts.ps1
source;share\rosbag2_compression\hook\path-scripts.bat
source;share\rosbag2_compression\hook\path-scripts.dsv
source;share\rosbag2_compression\hook\pythonpath.ps1
source;share\rosbag2_compression\hook\pythonpath.bat
source;share\rosbag2_compression\hook\pythonpath.dsv
source;share/rosbag2_compression/local_setup.bat
source;share/rosbag2_compression/local_setup.dsv
source;share/rosbag2_compression/local_setup.ps1
