source;share\rqt_shell\hook\cmake_prefix_path.ps1
source;share\rqt_shell\hook\cmake_prefix_path.bat
source;share\rqt_shell\hook\cmake_prefix_path.dsv
source;share\rqt_shell\hook\path_dll.ps1
source;share\rqt_shell\hook\path_dll.bat
source;share\rqt_shell\hook\path_dll.dsv
source;share\rqt_shell\hook\path.ps1
source;share\rqt_shell\hook\path.bat
source;share\rqt_shell\hook\path.dsv
source;share\rqt_shell\hook\path-scripts.ps1
source;share\rqt_shell\hook\path-scripts.bat
source;share\rqt_shell\hook\path-scripts.dsv
source;share\rqt_shell\hook\pythonpath.ps1
source;share\rqt_shell\hook\pythonpath.bat
source;share\rqt_shell\hook\pythonpath.dsv
source;share/rqt_shell/local_setup.bat
source;share/rqt_shell/local_setup.dsv
source;share/rqt_shell/local_setup.ps1
