source;share\examples_rclpy_executors\hook\cmake_prefix_path.ps1
source;share\examples_rclpy_executors\hook\cmake_prefix_path.bat
source;share\examples_rclpy_executors\hook\cmake_prefix_path.dsv
source;share\examples_rclpy_executors\hook\path_dll.ps1
source;share\examples_rclpy_executors\hook\path_dll.bat
source;share\examples_rclpy_executors\hook\path_dll.dsv
source;share\examples_rclpy_executors\hook\path.ps1
source;share\examples_rclpy_executors\hook\path.bat
source;share\examples_rclpy_executors\hook\path.dsv
source;share\examples_rclpy_executors\hook\path-scripts.ps1
source;share\examples_rclpy_executors\hook\path-scripts.bat
source;share\examples_rclpy_executors\hook\path-scripts.dsv
source;share\examples_rclpy_executors\hook\pythonpath.ps1
source;share\examples_rclpy_executors\hook\pythonpath.bat
source;share\examples_rclpy_executors\hook\pythonpath.dsv
source;share\examples_rclpy_executors\hook\ament_prefix_path.ps1
source;share\examples_rclpy_executors\hook\ament_prefix_path.bat
source;share\examples_rclpy_executors\hook\ament_prefix_path.dsv
