source;share\ros2bag\hook\cmake_prefix_path.ps1
source;share\ros2bag\hook\cmake_prefix_path.bat
source;share\ros2bag\hook\cmake_prefix_path.dsv
source;share\ros2bag\hook\path_dll.ps1
source;share\ros2bag\hook\path_dll.bat
source;share\ros2bag\hook\path_dll.dsv
source;share\ros2bag\hook\path.ps1
source;share\ros2bag\hook\path.bat
source;share\ros2bag\hook\path.dsv
source;share\ros2bag\hook\path-scripts.ps1
source;share\ros2bag\hook\path-scripts.bat
source;share\ros2bag\hook\path-scripts.dsv
source;share\ros2bag\hook\pythonpath.ps1
source;share\ros2bag\hook\pythonpath.bat
source;share\ros2bag\hook\pythonpath.dsv
source;share\ros2bag\hook\ament_prefix_path.ps1
source;share\ros2bag\hook\ament_prefix_path.bat
source;share\ros2bag\hook\ament_prefix_path.dsv
