source;share\rclcpp_action\hook\cmake_prefix_path.ps1
source;share\rclcpp_action\hook\cmake_prefix_path.bat
source;share\rclcpp_action\hook\cmake_prefix_path.dsv
source;share\rclcpp_action\hook\path_dll.ps1
source;share\rclcpp_action\hook\path_dll.bat
source;share\rclcpp_action\hook\path_dll.dsv
source;share\rclcpp_action\hook\path.ps1
source;share\rclcpp_action\hook\path.bat
source;share\rclcpp_action\hook\path.dsv
source;share\rclcpp_action\hook\path-scripts.ps1
source;share\rclcpp_action\hook\path-scripts.bat
source;share\rclcpp_action\hook\path-scripts.dsv
source;share\rclcpp_action\hook\pythonpath.ps1
source;share\rclcpp_action\hook\pythonpath.bat
source;share\rclcpp_action\hook\pythonpath.dsv
source;share/rclcpp_action/local_setup.bat
source;share/rclcpp_action/local_setup.dsv
source;share/rclcpp_action/local_setup.ps1
