source;share/ros_environment/environment/1.ros_distro.bat
source;share/ros_environment/environment/1.ros_localhost_only.bat
source;share/ros_environment/environment/1.ros_python_version.bat
source;share/ros_environment/environment/1.ros_version.bat
source;share/ros_environment/environment/ament_prefix_path.bat
source;share/ros_environment/environment/path.bat
source;share/ros_environment/environment/1.ros_distro.dsv
source;share/ros_environment/environment/1.ros_localhost_only.dsv
source;share/ros_environment/environment/1.ros_python_version.dsv
source;share/ros_environment/environment/1.ros_version.dsv
