source;share\ament_cmake_export_targets\hook\cmake_prefix_path.ps1
source;share\ament_cmake_export_targets\hook\cmake_prefix_path.bat
source;share\ament_cmake_export_targets\hook\cmake_prefix_path.dsv
source;share\ament_cmake_export_targets\hook\path_dll.ps1
source;share\ament_cmake_export_targets\hook\path_dll.bat
source;share\ament_cmake_export_targets\hook\path_dll.dsv
source;share\ament_cmake_export_targets\hook\path.ps1
source;share\ament_cmake_export_targets\hook\path.bat
source;share\ament_cmake_export_targets\hook\path.dsv
source;share\ament_cmake_export_targets\hook\path-scripts.ps1
source;share\ament_cmake_export_targets\hook\path-scripts.bat
source;share\ament_cmake_export_targets\hook\path-scripts.dsv
source;share\ament_cmake_export_targets\hook\pythonpath.ps1
source;share\ament_cmake_export_targets\hook\pythonpath.bat
source;share\ament_cmake_export_targets\hook\pythonpath.dsv
source;share/ament_cmake_export_targets/local_setup.bat
source;share/ament_cmake_export_targets/local_setup.dsv
source;share/ament_cmake_export_targets/local_setup.ps1
