source;share\ros2node\hook\cmake_prefix_path.ps1
source;share\ros2node\hook\cmake_prefix_path.bat
source;share\ros2node\hook\cmake_prefix_path.dsv
source;share\ros2node\hook\path_dll.ps1
source;share\ros2node\hook\path_dll.bat
source;share\ros2node\hook\path_dll.dsv
source;share\ros2node\hook\path.ps1
source;share\ros2node\hook\path.bat
source;share\ros2node\hook\path.dsv
source;share\ros2node\hook\path-scripts.ps1
source;share\ros2node\hook\path-scripts.bat
source;share\ros2node\hook\path-scripts.dsv
source;share\ros2node\hook\pythonpath.ps1
source;share\ros2node\hook\pythonpath.bat
source;share\ros2node\hook\pythonpath.dsv
source;share\ros2node\hook\ament_prefix_path.ps1
source;share\ros2node\hook\ament_prefix_path.bat
source;share\ros2node\hook\ament_prefix_path.dsv
