source;share\tf2_ros\hook\cmake_prefix_path.ps1
source;share\tf2_ros\hook\cmake_prefix_path.bat
source;share\tf2_ros\hook\cmake_prefix_path.dsv
source;share\tf2_ros\hook\path_dll.ps1
source;share\tf2_ros\hook\path_dll.bat
source;share\tf2_ros\hook\path_dll.dsv
source;share\tf2_ros\hook\path.ps1
source;share\tf2_ros\hook\path.bat
source;share\tf2_ros\hook\path.dsv
source;share\tf2_ros\hook\path-scripts.ps1
source;share\tf2_ros\hook\path-scripts.bat
source;share\tf2_ros\hook\path-scripts.dsv
source;share\tf2_ros\hook\pythonpath.ps1
source;share\tf2_ros\hook\pythonpath.bat
source;share\tf2_ros\hook\pythonpath.dsv
source;share/tf2_ros/local_setup.bat
source;share/tf2_ros/local_setup.dsv
source;share/tf2_ros/local_setup.ps1
