source;share\rosidl_default_generators\hook\cmake_prefix_path.ps1
source;share\rosidl_default_generators\hook\cmake_prefix_path.bat
source;share\rosidl_default_generators\hook\cmake_prefix_path.dsv
source;share\rosidl_default_generators\hook\path_dll.ps1
source;share\rosidl_default_generators\hook\path_dll.bat
source;share\rosidl_default_generators\hook\path_dll.dsv
source;share\rosidl_default_generators\hook\path.ps1
source;share\rosidl_default_generators\hook\path.bat
source;share\rosidl_default_generators\hook\path.dsv
source;share\rosidl_default_generators\hook\path-scripts.ps1
source;share\rosidl_default_generators\hook\path-scripts.bat
source;share\rosidl_default_generators\hook\path-scripts.dsv
source;share\rosidl_default_generators\hook\pythonpath.ps1
source;share\rosidl_default_generators\hook\pythonpath.bat
source;share\rosidl_default_generators\hook\pythonpath.dsv
source;share/rosidl_default_generators/local_setup.bat
source;share/rosidl_default_generators/local_setup.dsv
source;share/rosidl_default_generators/local_setup.ps1
