source;share\rqt_service_caller\hook\cmake_prefix_path.ps1
source;share\rqt_service_caller\hook\cmake_prefix_path.bat
source;share\rqt_service_caller\hook\cmake_prefix_path.dsv
source;share\rqt_service_caller\hook\path_dll.ps1
source;share\rqt_service_caller\hook\path_dll.bat
source;share\rqt_service_caller\hook\path_dll.dsv
source;share\rqt_service_caller\hook\path.ps1
source;share\rqt_service_caller\hook\path.bat
source;share\rqt_service_caller\hook\path.dsv
source;share\rqt_service_caller\hook\path-scripts.ps1
source;share\rqt_service_caller\hook\path-scripts.bat
source;share\rqt_service_caller\hook\path-scripts.dsv
source;share\rqt_service_caller\hook\pythonpath.ps1
source;share\rqt_service_caller\hook\pythonpath.bat
source;share\rqt_service_caller\hook\pythonpath.dsv
source;share/rqt_service_caller/local_setup.bat
source;share/rqt_service_caller/local_setup.dsv
source;share/rqt_service_caller/local_setup.ps1
