source;share\launch_xml\hook\cmake_prefix_path.ps1
source;share\launch_xml\hook\cmake_prefix_path.bat
source;share\launch_xml\hook\cmake_prefix_path.dsv
source;share\launch_xml\hook\path_dll.ps1
source;share\launch_xml\hook\path_dll.bat
source;share\launch_xml\hook\path_dll.dsv
source;share\launch_xml\hook\path.ps1
source;share\launch_xml\hook\path.bat
source;share\launch_xml\hook\path.dsv
source;share\launch_xml\hook\path-scripts.ps1
source;share\launch_xml\hook\path-scripts.bat
source;share\launch_xml\hook\path-scripts.dsv
source;share\launch_xml\hook\pythonpath.ps1
source;share\launch_xml\hook\pythonpath.bat
source;share\launch_xml\hook\pythonpath.dsv
source;share\launch_xml\hook\ament_prefix_path.ps1
source;share\launch_xml\hook\ament_prefix_path.bat
source;share\launch_xml\hook\ament_prefix_path.dsv
