source;share\fastrtps\hook\cmake_prefix_path.ps1
source;share\fastrtps\hook\cmake_prefix_path.bat
source;share\fastrtps\hook\cmake_prefix_path.dsv
source;share\fastrtps\hook\path_dll.ps1
source;share\fastrtps\hook\path_dll.bat
source;share\fastrtps\hook\path_dll.dsv
source;share\fastrtps\hook\path.ps1
source;share\fastrtps\hook\path.bat
source;share\fastrtps\hook\path.dsv
source;share\fastrtps\hook\path-scripts.ps1
source;share\fastrtps\hook\path-scripts.bat
source;share\fastrtps\hook\path-scripts.dsv
source;share\fastrtps\hook\pythonpath.ps1
source;share\fastrtps\hook\pythonpath.bat
source;share\fastrtps\hook\pythonpath.dsv
