source;share\rcl_logging_log4cxx\hook\cmake_prefix_path.ps1
source;share\rcl_logging_log4cxx\hook\cmake_prefix_path.bat
source;share\rcl_logging_log4cxx\hook\cmake_prefix_path.dsv
source;share\rcl_logging_log4cxx\hook\path_dll.ps1
source;share\rcl_logging_log4cxx\hook\path_dll.bat
source;share\rcl_logging_log4cxx\hook\path_dll.dsv
source;share\rcl_logging_log4cxx\hook\path.ps1
source;share\rcl_logging_log4cxx\hook\path.bat
source;share\rcl_logging_log4cxx\hook\path.dsv
source;share\rcl_logging_log4cxx\hook\path-scripts.ps1
source;share\rcl_logging_log4cxx\hook\path-scripts.bat
source;share\rcl_logging_log4cxx\hook\path-scripts.dsv
source;share\rcl_logging_log4cxx\hook\pythonpath.ps1
source;share\rcl_logging_log4cxx\hook\pythonpath.bat
source;share\rcl_logging_log4cxx\hook\pythonpath.dsv
source;share/rcl_logging_log4cxx/local_setup.bat
source;share/rcl_logging_log4cxx/local_setup.dsv
source;share/rcl_logging_log4cxx/local_setup.ps1
