source;share\tlsf\hook\cmake_prefix_path.ps1
source;share\tlsf\hook\cmake_prefix_path.bat
source;share\tlsf\hook\cmake_prefix_path.dsv
source;share\tlsf\hook\path_dll.ps1
source;share\tlsf\hook\path_dll.bat
source;share\tlsf\hook\path_dll.dsv
source;share\tlsf\hook\path.ps1
source;share\tlsf\hook\path.bat
source;share\tlsf\hook\path.dsv
source;share\tlsf\hook\path-scripts.ps1
source;share\tlsf\hook\path-scripts.bat
source;share\tlsf\hook\path-scripts.dsv
source;share\tlsf\hook\pythonpath.ps1
source;share\tlsf\hook\pythonpath.bat
source;share\tlsf\hook\pythonpath.dsv
