source;share\ament_cmake_pyflakes\hook\cmake_prefix_path.ps1
source;share\ament_cmake_pyflakes\hook\cmake_prefix_path.bat
source;share\ament_cmake_pyflakes\hook\cmake_prefix_path.dsv
source;share\ament_cmake_pyflakes\hook\path_dll.ps1
source;share\ament_cmake_pyflakes\hook\path_dll.bat
source;share\ament_cmake_pyflakes\hook\path_dll.dsv
source;share\ament_cmake_pyflakes\hook\path.ps1
source;share\ament_cmake_pyflakes\hook\path.bat
source;share\ament_cmake_pyflakes\hook\path.dsv
source;share\ament_cmake_pyflakes\hook\path-scripts.ps1
source;share\ament_cmake_pyflakes\hook\path-scripts.bat
source;share\ament_cmake_pyflakes\hook\path-scripts.dsv
source;share\ament_cmake_pyflakes\hook\pythonpath.ps1
source;share\ament_cmake_pyflakes\hook\pythonpath.bat
source;share\ament_cmake_pyflakes\hook\pythonpath.dsv
source;share/ament_cmake_pyflakes/local_setup.bat
source;share/ament_cmake_pyflakes/local_setup.dsv
source;share/ament_cmake_pyflakes/local_setup.ps1
