source;share\ros2launch\hook\cmake_prefix_path.ps1
source;share\ros2launch\hook\cmake_prefix_path.bat
source;share\ros2launch\hook\cmake_prefix_path.dsv
source;share\ros2launch\hook\path_dll.ps1
source;share\ros2launch\hook\path_dll.bat
source;share\ros2launch\hook\path_dll.dsv
source;share\ros2launch\hook\path.ps1
source;share\ros2launch\hook\path.bat
source;share\ros2launch\hook\path.dsv
source;share\ros2launch\hook\path-scripts.ps1
source;share\ros2launch\hook\path-scripts.bat
source;share\ros2launch\hook\path-scripts.dsv
source;share\ros2launch\hook\pythonpath.ps1
source;share\ros2launch\hook\pythonpath.bat
source;share\ros2launch\hook\pythonpath.dsv
source;share\ros2launch\hook\ament_prefix_path.ps1
source;share\ros2launch\hook\ament_prefix_path.bat
source;share\ros2launch\hook\ament_prefix_path.dsv
