source;share\ament_cppcheck\hook\cmake_prefix_path.ps1
source;share\ament_cppcheck\hook\cmake_prefix_path.bat
source;share\ament_cppcheck\hook\cmake_prefix_path.dsv
source;share\ament_cppcheck\hook\path_dll.ps1
source;share\ament_cppcheck\hook\path_dll.bat
source;share\ament_cppcheck\hook\path_dll.dsv
source;share\ament_cppcheck\hook\path.ps1
source;share\ament_cppcheck\hook\path.bat
source;share\ament_cppcheck\hook\path.dsv
source;share\ament_cppcheck\hook\path-scripts.ps1
source;share\ament_cppcheck\hook\path-scripts.bat
source;share\ament_cppcheck\hook\path-scripts.dsv
source;share\ament_cppcheck\hook\pythonpath.ps1
source;share\ament_cppcheck\hook\pythonpath.bat
source;share\ament_cppcheck\hook\pythonpath.dsv
source;share\ament_cppcheck\hook\ament_prefix_path.ps1
source;share\ament_cppcheck\hook\ament_prefix_path.bat
source;share\ament_cppcheck\hook\ament_prefix_path.dsv
