source;share\ament_cmake_pycodestyle\hook\cmake_prefix_path.ps1
source;share\ament_cmake_pycodestyle\hook\cmake_prefix_path.bat
source;share\ament_cmake_pycodestyle\hook\cmake_prefix_path.dsv
source;share\ament_cmake_pycodestyle\hook\path_dll.ps1
source;share\ament_cmake_pycodestyle\hook\path_dll.bat
source;share\ament_cmake_pycodestyle\hook\path_dll.dsv
source;share\ament_cmake_pycodestyle\hook\path.ps1
source;share\ament_cmake_pycodestyle\hook\path.bat
source;share\ament_cmake_pycodestyle\hook\path.dsv
source;share\ament_cmake_pycodestyle\hook\path-scripts.ps1
source;share\ament_cmake_pycodestyle\hook\path-scripts.bat
source;share\ament_cmake_pycodestyle\hook\path-scripts.dsv
source;share\ament_cmake_pycodestyle\hook\pythonpath.ps1
source;share\ament_cmake_pycodestyle\hook\pythonpath.bat
source;share\ament_cmake_pycodestyle\hook\pythonpath.dsv
source;share/ament_cmake_pycodestyle/local_setup.bat
source;share/ament_cmake_pycodestyle/local_setup.dsv
source;share/ament_cmake_pycodestyle/local_setup.ps1
