source;share\ament_cmake_mypy\hook\cmake_prefix_path.ps1
source;share\ament_cmake_mypy\hook\cmake_prefix_path.bat
source;share\ament_cmake_mypy\hook\cmake_prefix_path.dsv
source;share\ament_cmake_mypy\hook\path_dll.ps1
source;share\ament_cmake_mypy\hook\path_dll.bat
source;share\ament_cmake_mypy\hook\path_dll.dsv
source;share\ament_cmake_mypy\hook\path.ps1
source;share\ament_cmake_mypy\hook\path.bat
source;share\ament_cmake_mypy\hook\path.dsv
source;share\ament_cmake_mypy\hook\path-scripts.ps1
source;share\ament_cmake_mypy\hook\path-scripts.bat
source;share\ament_cmake_mypy\hook\path-scripts.dsv
source;share\ament_cmake_mypy\hook\pythonpath.ps1
source;share\ament_cmake_mypy\hook\pythonpath.bat
source;share\ament_cmake_mypy\hook\pythonpath.dsv
source;share/ament_cmake_mypy/local_setup.bat
source;share/ament_cmake_mypy/local_setup.dsv
source;share/ament_cmake_mypy/local_setup.ps1
