source;share\ros2multicast\hook\cmake_prefix_path.ps1
source;share\ros2multicast\hook\cmake_prefix_path.bat
source;share\ros2multicast\hook\cmake_prefix_path.dsv
source;share\ros2multicast\hook\path_dll.ps1
source;share\ros2multicast\hook\path_dll.bat
source;share\ros2multicast\hook\path_dll.dsv
source;share\ros2multicast\hook\path.ps1
source;share\ros2multicast\hook\path.bat
source;share\ros2multicast\hook\path.dsv
source;share\ros2multicast\hook\path-scripts.ps1
source;share\ros2multicast\hook\path-scripts.bat
source;share\ros2multicast\hook\path-scripts.dsv
source;share\ros2multicast\hook\pythonpath.ps1
source;share\ros2multicast\hook\pythonpath.bat
source;share\ros2multicast\hook\pythonpath.dsv
source;share\ros2multicast\hook\ament_prefix_path.ps1
source;share\ros2multicast\hook\ament_prefix_path.bat
source;share\ros2multicast\hook\ament_prefix_path.dsv
