source;share\ament_cmake_export_include_directories\hook\cmake_prefix_path.ps1
source;share\ament_cmake_export_include_directories\hook\cmake_prefix_path.bat
source;share\ament_cmake_export_include_directories\hook\cmake_prefix_path.dsv
source;share\ament_cmake_export_include_directories\hook\path_dll.ps1
source;share\ament_cmake_export_include_directories\hook\path_dll.bat
source;share\ament_cmake_export_include_directories\hook\path_dll.dsv
source;share\ament_cmake_export_include_directories\hook\path.ps1
source;share\ament_cmake_export_include_directories\hook\path.bat
source;share\ament_cmake_export_include_directories\hook\path.dsv
source;share\ament_cmake_export_include_directories\hook\path-scripts.ps1
source;share\ament_cmake_export_include_directories\hook\path-scripts.bat
source;share\ament_cmake_export_include_directories\hook\path-scripts.dsv
source;share\ament_cmake_export_include_directories\hook\pythonpath.ps1
source;share\ament_cmake_export_include_directories\hook\pythonpath.bat
source;share\ament_cmake_export_include_directories\hook\pythonpath.dsv
source;share/ament_cmake_export_include_directories/local_setup.bat
source;share/ament_cmake_export_include_directories/local_setup.dsv
source;share/ament_cmake_export_include_directories/local_setup.ps1
