source;share\rcl\hook\cmake_prefix_path.ps1
source;share\rcl\hook\cmake_prefix_path.bat
source;share\rcl\hook\cmake_prefix_path.dsv
source;share\rcl\hook\path_dll.ps1
source;share\rcl\hook\path_dll.bat
source;share\rcl\hook\path_dll.dsv
source;share\rcl\hook\path.ps1
source;share\rcl\hook\path.bat
source;share\rcl\hook\path.dsv
source;share\rcl\hook\path-scripts.ps1
source;share\rcl\hook\path-scripts.bat
source;share\rcl\hook\path-scripts.dsv
source;share\rcl\hook\pythonpath.ps1
source;share\rcl\hook\pythonpath.bat
source;share\rcl\hook\pythonpath.dsv
source;share/rcl/local_setup.bat
source;share/rcl/local_setup.dsv
source;share/rcl/local_setup.ps1
