source;share\rqt_srv\hook\cmake_prefix_path.ps1
source;share\rqt_srv\hook\cmake_prefix_path.bat
source;share\rqt_srv\hook\cmake_prefix_path.dsv
source;share\rqt_srv\hook\path_dll.ps1
source;share\rqt_srv\hook\path_dll.bat
source;share\rqt_srv\hook\path_dll.dsv
source;share\rqt_srv\hook\path.ps1
source;share\rqt_srv\hook\path.bat
source;share\rqt_srv\hook\path.dsv
source;share\rqt_srv\hook\path-scripts.ps1
source;share\rqt_srv\hook\path-scripts.bat
source;share\rqt_srv\hook\path-scripts.dsv
source;share\rqt_srv\hook\pythonpath.ps1
source;share\rqt_srv\hook\pythonpath.bat
source;share\rqt_srv\hook\pythonpath.dsv
source;share/rqt_srv/local_setup.bat
source;share/rqt_srv/local_setup.dsv
source;share/rqt_srv/local_setup.ps1
