source;share\yaml_cpp_vendor\hook\cmake_prefix_path.ps1
source;share\yaml_cpp_vendor\hook\cmake_prefix_path.bat
source;share\yaml_cpp_vendor\hook\cmake_prefix_path.dsv
source;share\yaml_cpp_vendor\hook\path_dll.ps1
source;share\yaml_cpp_vendor\hook\path_dll.bat
source;share\yaml_cpp_vendor\hook\path_dll.dsv
source;share\yaml_cpp_vendor\hook\path.ps1
source;share\yaml_cpp_vendor\hook\path.bat
source;share\yaml_cpp_vendor\hook\path.dsv
source;share\yaml_cpp_vendor\hook\path-scripts.ps1
source;share\yaml_cpp_vendor\hook\path-scripts.bat
source;share\yaml_cpp_vendor\hook\path-scripts.dsv
source;share\yaml_cpp_vendor\hook\pythonpath.ps1
source;share\yaml_cpp_vendor\hook\pythonpath.bat
source;share\yaml_cpp_vendor\hook\pythonpath.dsv
source;share/yaml_cpp_vendor/local_setup.bat
source;share/yaml_cpp_vendor/local_setup.dsv
source;share/yaml_cpp_vendor/local_setup.ps1
