source;share\ros2interface\hook\cmake_prefix_path.ps1
source;share\ros2interface\hook\cmake_prefix_path.bat
source;share\ros2interface\hook\cmake_prefix_path.dsv
source;share\ros2interface\hook\path_dll.ps1
source;share\ros2interface\hook\path_dll.bat
source;share\ros2interface\hook\path_dll.dsv
source;share\ros2interface\hook\path.ps1
source;share\ros2interface\hook\path.bat
source;share\ros2interface\hook\path.dsv
source;share\ros2interface\hook\path-scripts.ps1
source;share\ros2interface\hook\path-scripts.bat
source;share\ros2interface\hook\path-scripts.dsv
source;share\ros2interface\hook\pythonpath.ps1
source;share\ros2interface\hook\pythonpath.bat
source;share\ros2interface\hook\pythonpath.dsv
source;share\ros2interface\hook\ament_prefix_path.ps1
source;share\ros2interface\hook\ament_prefix_path.bat
source;share\ros2interface\hook\ament_prefix_path.dsv
