source;share\rosidl_typesupport_fastrtps_c\hook\cmake_prefix_path.ps1
source;share\rosidl_typesupport_fastrtps_c\hook\cmake_prefix_path.bat
source;share\rosidl_typesupport_fastrtps_c\hook\cmake_prefix_path.dsv
source;share\rosidl_typesupport_fastrtps_c\hook\path_dll.ps1
source;share\rosidl_typesupport_fastrtps_c\hook\path_dll.bat
source;share\rosidl_typesupport_fastrtps_c\hook\path_dll.dsv
source;share\rosidl_typesupport_fastrtps_c\hook\path.ps1
source;share\rosidl_typesupport_fastrtps_c\hook\path.bat
source;share\rosidl_typesupport_fastrtps_c\hook\path.dsv
source;share\rosidl_typesupport_fastrtps_c\hook\path-scripts.ps1
source;share\rosidl_typesupport_fastrtps_c\hook\path-scripts.bat
source;share\rosidl_typesupport_fastrtps_c\hook\path-scripts.dsv
source;share\rosidl_typesupport_fastrtps_c\hook\pythonpath.ps1
source;share\rosidl_typesupport_fastrtps_c\hook\pythonpath.bat
source;share\rosidl_typesupport_fastrtps_c\hook\pythonpath.dsv
source;share/rosidl_typesupport_fastrtps_c/local_setup.bat
source;share/rosidl_typesupport_fastrtps_c/local_setup.dsv
source;share/rosidl_typesupport_fastrtps_c/local_setup.ps1
