source;share\ament_cmake_nose\hook\cmake_prefix_path.ps1
source;share\ament_cmake_nose\hook\cmake_prefix_path.bat
source;share\ament_cmake_nose\hook\cmake_prefix_path.dsv
source;share\ament_cmake_nose\hook\path_dll.ps1
source;share\ament_cmake_nose\hook\path_dll.bat
source;share\ament_cmake_nose\hook\path_dll.dsv
source;share\ament_cmake_nose\hook\path.ps1
source;share\ament_cmake_nose\hook\path.bat
source;share\ament_cmake_nose\hook\path.dsv
source;share\ament_cmake_nose\hook\path-scripts.ps1
source;share\ament_cmake_nose\hook\path-scripts.bat
source;share\ament_cmake_nose\hook\path-scripts.dsv
source;share\ament_cmake_nose\hook\pythonpath.ps1
source;share\ament_cmake_nose\hook\pythonpath.bat
source;share\ament_cmake_nose\hook\pythonpath.dsv
source;share/ament_cmake_nose/local_setup.bat
source;share/ament_cmake_nose/local_setup.dsv
source;share/ament_cmake_nose/local_setup.ps1
