source;share\rmw\hook\cmake_prefix_path.ps1
source;share\rmw\hook\cmake_prefix_path.bat
source;share\rmw\hook\cmake_prefix_path.dsv
source;share\rmw\hook\path_dll.ps1
source;share\rmw\hook\path_dll.bat
source;share\rmw\hook\path_dll.dsv
source;share\rmw\hook\path.ps1
source;share\rmw\hook\path.bat
source;share\rmw\hook\path.dsv
source;share\rmw\hook\path-scripts.ps1
source;share\rmw\hook\path-scripts.bat
source;share\rmw\hook\path-scripts.dsv
source;share\rmw\hook\pythonpath.ps1
source;share\rmw\hook\pythonpath.bat
source;share\rmw\hook\pythonpath.dsv
source;share/rmw/local_setup.bat
source;share/rmw/local_setup.dsv
source;share/rmw/local_setup.ps1
