source;share\std_msgs\hook\cmake_prefix_path.ps1
source;share\std_msgs\hook\cmake_prefix_path.bat
source;share\std_msgs\hook\cmake_prefix_path.dsv
source;share\std_msgs\hook\path_dll.ps1
source;share\std_msgs\hook\path_dll.bat
source;share\std_msgs\hook\path_dll.dsv
source;share\std_msgs\hook\path.ps1
source;share\std_msgs\hook\path.bat
source;share\std_msgs\hook\path.dsv
source;share\std_msgs\hook\path-scripts.ps1
source;share\std_msgs\hook\path-scripts.bat
source;share\std_msgs\hook\path-scripts.dsv
source;share\std_msgs\hook\pythonpath.ps1
source;share\std_msgs\hook\pythonpath.bat
source;share\std_msgs\hook\pythonpath.dsv
source;share/std_msgs/local_setup.bat
source;share/std_msgs/local_setup.dsv
source;share/std_msgs/local_setup.ps1
