source;share\orocos_kdl\hook\cmake_prefix_path.ps1
source;share\orocos_kdl\hook\cmake_prefix_path.bat
source;share\orocos_kdl\hook\cmake_prefix_path.dsv
source;share\orocos_kdl\hook\path_dll.ps1
source;share\orocos_kdl\hook\path_dll.bat
source;share\orocos_kdl\hook\path_dll.dsv
source;share\orocos_kdl\hook\path.ps1
source;share\orocos_kdl\hook\path.bat
source;share\orocos_kdl\hook\path.dsv
source;share\orocos_kdl\hook\path-scripts.ps1
source;share\orocos_kdl\hook\path-scripts.bat
source;share\orocos_kdl\hook\path-scripts.dsv
source;share\orocos_kdl\hook\pkg_config.ps1
source;share\orocos_kdl\hook\pkg_config.bat
source;share\orocos_kdl\hook\pkg_config.dsv
source;share\orocos_kdl\hook\pythonpath.ps1
source;share\orocos_kdl\hook\pythonpath.bat
source;share\orocos_kdl\hook\pythonpath.dsv
source;share\orocos_kdl\hook\pkg_config_path.ps1
source;share\orocos_kdl\hook\pkg_config_path.bat
source;share\orocos_kdl\hook\pkg_config_path.dsv
