source;share\ament_uncrustify\hook\cmake_prefix_path.ps1
source;share\ament_uncrustify\hook\cmake_prefix_path.bat
source;share\ament_uncrustify\hook\cmake_prefix_path.dsv
source;share\ament_uncrustify\hook\path_dll.ps1
source;share\ament_uncrustify\hook\path_dll.bat
source;share\ament_uncrustify\hook\path_dll.dsv
source;share\ament_uncrustify\hook\path.ps1
source;share\ament_uncrustify\hook\path.bat
source;share\ament_uncrustify\hook\path.dsv
source;share\ament_uncrustify\hook\path-scripts.ps1
source;share\ament_uncrustify\hook\path-scripts.bat
source;share\ament_uncrustify\hook\path-scripts.dsv
source;share\ament_uncrustify\hook\pythonpath.ps1
source;share\ament_uncrustify\hook\pythonpath.bat
source;share\ament_uncrustify\hook\pythonpath.dsv
source;share\ament_uncrustify\hook\ament_prefix_path.ps1
source;share\ament_uncrustify\hook\ament_prefix_path.bat
source;share\ament_uncrustify\hook\ament_prefix_path.dsv
