source;share\osrf_pycommon\hook\cmake_prefix_path.ps1
source;share\osrf_pycommon\hook\cmake_prefix_path.bat
source;share\osrf_pycommon\hook\cmake_prefix_path.dsv
source;share\osrf_pycommon\hook\path_dll.ps1
source;share\osrf_pycommon\hook\path_dll.bat
source;share\osrf_pycommon\hook\path_dll.dsv
source;share\osrf_pycommon\hook\path.ps1
source;share\osrf_pycommon\hook\path.bat
source;share\osrf_pycommon\hook\path.dsv
source;share\osrf_pycommon\hook\path-scripts.ps1
source;share\osrf_pycommon\hook\path-scripts.bat
source;share\osrf_pycommon\hook\path-scripts.dsv
source;share\osrf_pycommon\hook\pythonpath.ps1
source;share\osrf_pycommon\hook\pythonpath.bat
source;share\osrf_pycommon\hook\pythonpath.dsv
source;share\osrf_pycommon\hook\ament_prefix_path.ps1
source;share\osrf_pycommon\hook\ament_prefix_path.bat
source;share\osrf_pycommon\hook\ament_prefix_path.dsv
