source;share\ros2pkg\hook\cmake_prefix_path.ps1
source;share\ros2pkg\hook\cmake_prefix_path.bat
source;share\ros2pkg\hook\cmake_prefix_path.dsv
source;share\ros2pkg\hook\path_dll.ps1
source;share\ros2pkg\hook\path_dll.bat
source;share\ros2pkg\hook\path_dll.dsv
source;share\ros2pkg\hook\path.ps1
source;share\ros2pkg\hook\path.bat
source;share\ros2pkg\hook\path.dsv
source;share\ros2pkg\hook\path-scripts.ps1
source;share\ros2pkg\hook\path-scripts.bat
source;share\ros2pkg\hook\path-scripts.dsv
source;share\ros2pkg\hook\pythonpath.ps1
source;share\ros2pkg\hook\pythonpath.bat
source;share\ros2pkg\hook\pythonpath.dsv
source;share\ros2pkg\hook\ament_prefix_path.ps1
source;share\ros2pkg\hook\ament_prefix_path.bat
source;share\ros2pkg\hook\ament_prefix_path.dsv
