source;share\libcurl_vendor\hook\cmake_prefix_path.ps1
source;share\libcurl_vendor\hook\cmake_prefix_path.bat
source;share\libcurl_vendor\hook\cmake_prefix_path.dsv
source;share\libcurl_vendor\hook\path_dll.ps1
source;share\libcurl_vendor\hook\path_dll.bat
source;share\libcurl_vendor\hook\path_dll.dsv
source;share\libcurl_vendor\hook\path.ps1
source;share\libcurl_vendor\hook\path.bat
source;share\libcurl_vendor\hook\path.dsv
source;share\libcurl_vendor\hook\path-scripts.ps1
source;share\libcurl_vendor\hook\path-scripts.bat
source;share\libcurl_vendor\hook\path-scripts.dsv
source;share\libcurl_vendor\hook\pythonpath.ps1
source;share\libcurl_vendor\hook\pythonpath.bat
source;share\libcurl_vendor\hook\pythonpath.dsv
source;share/libcurl_vendor/local_setup.bat
source;share/libcurl_vendor/local_setup.dsv
source;share/libcurl_vendor/local_setup.ps1
