source;share\rcl_logging_noop\hook\cmake_prefix_path.ps1
source;share\rcl_logging_noop\hook\cmake_prefix_path.bat
source;share\rcl_logging_noop\hook\cmake_prefix_path.dsv
source;share\rcl_logging_noop\hook\path_dll.ps1
source;share\rcl_logging_noop\hook\path_dll.bat
source;share\rcl_logging_noop\hook\path_dll.dsv
source;share\rcl_logging_noop\hook\path.ps1
source;share\rcl_logging_noop\hook\path.bat
source;share\rcl_logging_noop\hook\path.dsv
source;share\rcl_logging_noop\hook\path-scripts.ps1
source;share\rcl_logging_noop\hook\path-scripts.bat
source;share\rcl_logging_noop\hook\path-scripts.dsv
source;share\rcl_logging_noop\hook\pythonpath.ps1
source;share\rcl_logging_noop\hook\pythonpath.bat
source;share\rcl_logging_noop\hook\pythonpath.dsv
source;share/rcl_logging_noop/local_setup.bat
source;share/rcl_logging_noop/local_setup.dsv
source;share/rcl_logging_noop/local_setup.ps1
