source;share\shared_queues_vendor\hook\cmake_prefix_path.ps1
source;share\shared_queues_vendor\hook\cmake_prefix_path.bat
source;share\shared_queues_vendor\hook\cmake_prefix_path.dsv
source;share\shared_queues_vendor\hook\path_dll.ps1
source;share\shared_queues_vendor\hook\path_dll.bat
source;share\shared_queues_vendor\hook\path_dll.dsv
source;share\shared_queues_vendor\hook\path.ps1
source;share\shared_queues_vendor\hook\path.bat
source;share\shared_queues_vendor\hook\path.dsv
source;share\shared_queues_vendor\hook\path-scripts.ps1
source;share\shared_queues_vendor\hook\path-scripts.bat
source;share\shared_queues_vendor\hook\path-scripts.dsv
source;share\shared_queues_vendor\hook\pythonpath.ps1
source;share\shared_queues_vendor\hook\pythonpath.bat
source;share\shared_queues_vendor\hook\pythonpath.dsv
source;share/shared_queues_vendor/local_setup.bat
source;share/shared_queues_vendor/local_setup.dsv
source;share/shared_queues_vendor/local_setup.ps1
