source;share\fastcdr\hook\cmake_prefix_path.ps1
source;share\fastcdr\hook\cmake_prefix_path.bat
source;share\fastcdr\hook\cmake_prefix_path.dsv
source;share\fastcdr\hook\path_dll.ps1
source;share\fastcdr\hook\path_dll.bat
source;share\fastcdr\hook\path_dll.dsv
source;share\fastcdr\hook\path.ps1
source;share\fastcdr\hook\path.bat
source;share\fastcdr\hook\path.dsv
source;share\fastcdr\hook\path-scripts.ps1
source;share\fastcdr\hook\path-scripts.bat
source;share\fastcdr\hook\path-scripts.dsv
source;share\fastcdr\hook\pythonpath.ps1
source;share\fastcdr\hook\pythonpath.bat
source;share\fastcdr\hook\pythonpath.dsv
