source;share\turtlesim\hook\cmake_prefix_path.ps1
source;share\turtlesim\hook\cmake_prefix_path.bat
source;share\turtlesim\hook\cmake_prefix_path.dsv
source;share\turtlesim\hook\path_dll.ps1
source;share\turtlesim\hook\path_dll.bat
source;share\turtlesim\hook\path_dll.dsv
source;share\turtlesim\hook\path.ps1
source;share\turtlesim\hook\path.bat
source;share\turtlesim\hook\path.dsv
source;share\turtlesim\hook\path-scripts.ps1
source;share\turtlesim\hook\path-scripts.bat
source;share\turtlesim\hook\path-scripts.dsv
source;share\turtlesim\hook\pythonpath.ps1
source;share\turtlesim\hook\pythonpath.bat
source;share\turtlesim\hook\pythonpath.dsv
source;share/turtlesim/local_setup.bat
source;share/turtlesim/local_setup.dsv
source;share/turtlesim/local_setup.ps1
