source;share\ament_cmake_uncrustify\hook\cmake_prefix_path.ps1
source;share\ament_cmake_uncrustify\hook\cmake_prefix_path.bat
source;share\ament_cmake_uncrustify\hook\cmake_prefix_path.dsv
source;share\ament_cmake_uncrustify\hook\path_dll.ps1
source;share\ament_cmake_uncrustify\hook\path_dll.bat
source;share\ament_cmake_uncrustify\hook\path_dll.dsv
source;share\ament_cmake_uncrustify\hook\path.ps1
source;share\ament_cmake_uncrustify\hook\path.bat
source;share\ament_cmake_uncrustify\hook\path.dsv
source;share\ament_cmake_uncrustify\hook\path-scripts.ps1
source;share\ament_cmake_uncrustify\hook\path-scripts.bat
source;share\ament_cmake_uncrustify\hook\path-scripts.dsv
source;share\ament_cmake_uncrustify\hook\pythonpath.ps1
source;share\ament_cmake_uncrustify\hook\pythonpath.bat
source;share\ament_cmake_uncrustify\hook\pythonpath.dsv
source;share/ament_cmake_uncrustify/local_setup.bat
source;share/ament_cmake_uncrustify/local_setup.dsv
source;share/ament_cmake_uncrustify/local_setup.ps1
