source;share\pendulum_control\hook\cmake_prefix_path.ps1
source;share\pendulum_control\hook\cmake_prefix_path.bat
source;share\pendulum_control\hook\cmake_prefix_path.dsv
source;share\pendulum_control\hook\path_dll.ps1
source;share\pendulum_control\hook\path_dll.bat
source;share\pendulum_control\hook\path_dll.dsv
source;share\pendulum_control\hook\path.ps1
source;share\pendulum_control\hook\path.bat
source;share\pendulum_control\hook\path.dsv
source;share\pendulum_control\hook\path-scripts.ps1
source;share\pendulum_control\hook\path-scripts.bat
source;share\pendulum_control\hook\path-scripts.dsv
source;share\pendulum_control\hook\pythonpath.ps1
source;share\pendulum_control\hook\pythonpath.bat
source;share\pendulum_control\hook\pythonpath.dsv
